deviceGroupName,site_name,lat,lon
10209,CENTRO ESCOLAR JOSÉ RUBÉN RIVERA RIVERA,13.878994,-89.473111
11015,CENTRO ESCOLAR PROFESOR OSCAR ARMANDO GUERRA CASTRO,13.78384,-89.399576
11130,CENTRO ESCOLAR ORGANIZACION DE ESTADOS IBEROAMERICANOS,13.684445,-89.301042
11307,INSTITUTO NACIONAL DE AGUILARES,13.955686,-89.193213
11308,CENTRO ESCOLAR MODESTO BARRIOS,13.956697,-89.185301
11314,CENTRO ESCOLAR URBANIZACION CELSA PALACIOS,13.945214,-89.187689
70001,COMPLEJO EDUCATIVO  CANTÓN LOS MANGOS,13.963686,-89.196535
10123,CENTRO ESCOLAR URBANIZACION SANTA TERESA DE LAS FLORES,13.972005,-89.175417
11317,CENTRO ESCOLAR  SAN SEBASTIÁN,13.798889,-89.177502
11319,COMPLEJO EDUCATIVO PROFESOR IVÁN ALEXANDER BURGOS FUENTES,13.800573,-89.163139
11321,CENTRO ESCOLAR COLONIA LA ERMITA,13.81117,-89.178168
11323,CENTRO ESCOLAR PROFESOR ROMEO HUMBERTO GONZALEZ,13.788256,-89.178512
11327,CENTRO ESCOLAR VALLE DEL SOL,13.820045,-89.19042
11330,INSTITUTO NACIONAL DE APOPA,13.804144,-89.181574
11331,CENTRO ESCOLAR  CANTON EL ANGEL,13.795033,-89.187344
11336,CENTRO ESCOLAR COLONIA LAS CAÑAS,13.813181,-89.170438
11337,COMPLEJO EDUCATIVO  SARA PALMA DE JULE,13.817594,-89.181067
11338,CENTRO ESCOLAR REPUBLICA DE CHINA,13.811828,-89.181355
11340,COMPLEJO EDUCATIVO INGENIERO JOSÉ NAPOLEÓN DUARTE,13.814597,-89.186678
11342,CENTRO ESCOLAR DE POPOTLAN,13.80046,-89.170009
11343,CENTRO ESCOLAR ASENTAMIENTO DE LA COLONIA POPOTLAN,13.803091,-89.167548
11344,CENTRO ESCOLAR VICENTE ACOSTA,13.80363,-89.18179
11349,COMPLEJO EDUCATIVO INGENIERO GUILLERMO BORJA NATHAN,13.80597,-89.194629
11351,CENTRO ESCOLAR  CANTON SAN NICOLAS,13.809694,-89.173297
13671,CENTRO ESCOLAR  LA PONDEROSA,13.817345,-89.180361
86394,"CENTRO ESCOLAR LOTIFICACIÓN PETACONES, CANTÓN JOYA GALANA",13.79949,-89.207868
88036,COMPLEJO EDUCATIVO CATÓLICO SANTA CATALINA,13.801408,-89.17843337
11353,CENTRO ESCOLAR DOCTOR DOROTEO VASCONCELOS,13.735026,-89.200835
11354,CENTRO ESCOLAR DOCTOR ARTURO ROMERO,13.734303,-89.204204
11364,COMPLEJO EDUCATIVO TOMÁS CABRERA,13.72276,-89.177279
11365,COMPLEJO EDUCATIVO LA PAZ,13.732057,-89.181286
11367,COMPLEJO EDUCATIVO  ANGELA DE SOLER,13.769183,-89.18413
11369,COMPLEJO EDUCATIVO VILLAMARIONA,13.781339,-89.18394
11370,COMPLEJO EDUCATIVO  SANTA ROSA,13.733557,-89.183229
14812,COMPLEJO EDUCATIVO CIUDAD FUTURA,13.787207,-89.186424
70093,"CENTRO ESCOLAR CASERÍO URBANIZACIÓN LIRIOS DEL NORTE, CANTÓN SAN LUIS MARIONA",13.768344,-89.17568
86332,"COMPLEJO EDUCATIVO URBANIZACIÓN MONTECARMELO, CANTÓN SAN LUIS MARIONA",13.770677,-89.181603
86389,"CENTRO ESCOLAR COMUNIDAD PLANES DE MARIONA, CANTÓN SAN LUIS MARIONA",13.761914,-89.17307
90053,ESCUELA MUNICIPAL DE CIUDAD FUTURA FASE I,13.784216,-89.184816
11385,CENTRO ESCOLAR  CANTON SAN JERONIMO,13.922065,-89.184635
11386,CENTRO ESCOLAR SALVADOR SALAZAR ARRÚE,13.873527,-89.168884
11389,COMPLEJO EDUCATIVO  COLONIA SANTA LUCÍA,13.688469,-89.130637
11390,COMPLEJO EDUCATIVO COLONIA SAN FELIPE,13.713377,-89.097264
11394,CENTRO ESCOLAR  JARDINES DE SELT-SUTT,13.712139,-89.086065
11395,INSTITUTO NACIONAL DE SAN BARTOLO,13.705475,-89.10436
11400,COMPLEJO EDUCATIVO  CANTÓN SAN BARTOLO,13.707955,-89.099632
11406,"COMPLEJO EDUCATIVOCOLONIA VERACRUZ, CANTÓN SAN BARTOLO",13.715608,-89.092844
11409,CENTRO ESCOLAR  REPUBLICA DE VENEZUELA,13.689434,-89.132155
11411,CENTRO ESCOLAR JOHN F. KENNEDY,13.689543,-89.128838
11531,CENTRO ESCOLAR  COLONIA LLANO VERDE,13.698603,-89.105629
14808,INSTITUTO NACIONAL DE LA COLONIA SANTA LUCIA,13.688507,-89.130658
11414,CENTRO ESCOLAR REPUBLICA DE FRANCIA,13.734279,-89.192068
11420,INSTITUTO NACIONAL MAESTRO ALBERTO MASFERRER,13.727501,-89.20407
11422,COMPLEJO EDUCATIVO  REPÚBLICA ORIENTAL DEL URUGUAY,13.72744,-89.20462
11426,CENTRO ESCOLAR  CANTON SAN ROQUE,13.744354,-89.218853
11427,COMPLEJO EDUCATIVO  REINO DE SUECIA,13.738877,-89.208701
11431,COMPLEJO EDUCATIVO PROFESORA HERMINIA MARTÍNEZ ALVARENGA,13.734364,-89.224312
11433,COMPLEJO EDUCATIVO   PROFESORA MARÍA AMANDA ARTIGA DE VILLALTA,13.781476,-89.177977
11436,COMPLEJO EDUCATIVO AMALIA VDA. DE MENENDEZ,13.724829,-89.188735
11437,CENTRO ESCOLAR  22 DE JUNIO,13.72332,-89.188154
11438,COMPLEJO EDUCATIVO  JAPÓN,13.727164,-89.190171
11439,CENTRO ESCOLAR  COLONIA SAN SIMÓN,13.737535,-89.185947
11676,COMPLEJO EDUCATIVO  REPÚBLICA DEL PERÚ,13.727776,-89.200907
11440,CENTRO ESCOLAR  CANTON  MAPILAPA,13.818488,-89.257493
11441,COMPLEJO EDUCATIVO  CANTON TUTULTEPEQUE,13.894894,-89.222401
11443,CENTRO ESCOLAR  CANTON ALDEA DE LAS MERCEDES,13.803508,-89.225865
11451,CENTRO ESCOLAR JOSÉ MATÍAS DELGADO,13.811194,-89.229625
11453,COMPLEJO EDUCATIVO PROFESOR ALBERTO MONTIEL V.,13.831917,-89.225804
11457,CENTRO ESCOLAR  CANTON SANTA LUCIA LOS PALONES,13.634386,-89.168039
11495,COMPLEJO EDUCATIVO GOLDTREE LIEBES,13.64164,-89.189115
70041,CENTRO ESCOLAR CANTÓN AMAYON,13.517006,-89.170156
70042,"COMPLEJO EDUCATIVO CASERÍO  PLAN DEL MANGO, CANTÓN AMAYÓN",13.506397,-89.196005
70046,CENTRO ESCOLAR CANTÓN AZACUALPA,13.540411,-89.175897
70097,"CENTRO ESCOLAR CASERÍO AMAYITO, CANTÓN AZACUALPA",13.558455,-89.172059
11471,COMPLEJO EDUCATIVO MANUEL JOSE ARCE,13.576754,-89.204239
11474,CENTRO ESCOLAR CANTON LAS BARROSAS,13.543607,-89.195798
11482,COMPLEJO EDUCATIVO COLONIA EL MILAGRO,13.663358,-89.182185
11483,CENTRO ESCOLAR DOCTOR EUSEBIO CORDÓN CEA,13.65522,-89.173343
11486,COMPLEJO EDUCATIVO COLONIA SAN ANTONIO,13.654829,-89.186351
11488,CENTRO ESCOLAR PROFESOR JUSTO GONZALEZ,13.656594,-89.184962
11489,COMPLEJO EDUCATIVO COMUNIDAD 10 DE OCTUBRE,13.65207,-89.165455
11492,COMPLEJO EDUCATIVO  IGNACIO PACHECO CASTRO,13.662227,-89.185291
11493,CENTRO ESCOLAR DOMINGO FAUSTINO SARMIENTO,13.667384,-89.189545
10160,COMPLEJO EDUCATIVO RESIDENCIAL ALTAVISTA,13.735009,-89.080578
11499,COMPLEJO EDUCATIVO COLONIA TIERRA VIRGEN,13.716209,-89.084048
11500,CENTRO ESCOLAR OLOF PALME,13.737816,-89.054851
11501,CENTRO ESCOLAR URBANIZACION SANTA TERESA,13.748288,-89.058845
11507,COMPLEJO EDUCATIVO JORGE LARDE,13.734779,-89.059149
11508,"CENTRO ESCOLAR COLONIA LA PALMA, CANTON LA PALMA",13.715319,-89.071978
11512,CENTRO ESCOLAR CANTON LA PALMA,13.721173,-89.068626
11516,COMPLEJO EDUCATIVO CANTÓN LA FLOR,13.734985,-89.043294
11518,COMPLEJO EDUCATIVO COLONIA ROSA LINDA,13.742279,-89.057355
70063,"CENTRO ESCOLAR  CASERÍO COMUNIDAD SAN ANDRES, CANTÓN LA PALMA",13.721621,-89.074797
70064,"COMPLEJO EDUCATIVO CASERÍO COMUNIDAD VALLE LAS DELICIAS, CANTÓN LAS DELICIAS",13.724162,-89.085577
11522,INSTITUTO NACIONAL ALBERT CAMUS,13.714816,-89.206404
11532,CENTRO ESCOLAR GENERAL FRANCISCO MORAZÁN,13.715622,-89.205302
11574,CENTRO ESCOLAR  REPUBLICA DE CANADA,13.690446,-89.235955
11592,CENTRO ESCOLAR JOSE MEJIA,13.668459,-89.223889
11593,CENTRO ESCOLAR SAN ANTONIO ABAD,13.712904,-89.22405
11594,CENTRO ESCOLAR JUANA LOPEZ,13.717258,-89.228851
11597,CENTRO ESCOLAR JUAN RAMON JIMENEZ,13.685157,-89.22544
11598,CENTRO ESCOLAR REPUBLICA DE ITALIA,13.710011,-89.259782
11626,CENTRO ESCOLAR SALVADOR MUGDAN,13.709315,-89.185942
11627,CENTRO ESCOLAR SANTIAGO I BARBERENA,13.692441,-89.208952
11631,CENTRO ESCOLAR LYNDON B. JOHNSON,13.675768,-89.189583
11639,CENTRO ESCOLAR COLONIA SANTA LUCÍA,13.708091,-89.22158400000001
11640,COMPLEJO EDUCATIVO CAPITAN GENERAL GERARDO BARRIOS,13.699431,-89.212294
11641,CENTRO ESCOLAR   CONSTITUCION  1950,13.707817,-89.180848
11645,CENTRO ESCOLAR MIGUEL PINTO,13.722699,-89.211591
11648,CENTRO ESCOLAR  REPUBLICA DE HONDURAS,13.68905,-89.209165
11650,CENTRO ESCOLAR  MONSEÑOR BASILIO PLANTIER,13.694297,-89.182082
11651,CENTRO ESCOLAR JORGE LARDE,13.687328,-89.189959
11661,COMPLEJO EDUCATIVO REPÚBLICA DEL BRASIL,13.686332,-89.195397
11665,CENTRO ESCOLAR JOSE SIMEON CAÑAS,13.681081,-89.191367
11667,COMPLEJO EDUCATIVO JOAQUIN RODEZNO,13.701335,-89.195274
11668,CENTRO ESCOLAR JOSE MATIAS DELGADO,13.692774,-89.193215
11669,CENTRO ESCOLAR GENERAL RAMON BELLOSO,13.683019,-89.214622
11674,COMPLEJO EDUCATIVO DR. HUMBERTO ROMERO ALVERGUE,13.685837,-89.193333
11675,CENTRO ESCOLAR LIGA PANAMERICANA,13.681828,-89.183645
11677,COMPLEJO EDUCATIVO REPÚBLICA DEL ECUADOR,13.689142,-89.201627
11679,COMPLEJO EDUCATIVO  REPÚBLICA DE COSTA RICA,13.695629,-89.188563
11680,CENTRO ESCOLAR REPUBLICA DE CHILE,13.702168,-89.182356
13663,COMPLEJO EDUCATIVO REPÚBLICA DOMINICANA,13.716795,-89.190562
60321,"CENTRO ESCOLAR CASERÍO EL GUAYABO, CANTÓN SAN ISIDRO LOS PLANES",13.728793,-89.269276
70070,COMPLEJO EDUCATIVO CANTÓN JOYA GRANDE,13.666521,-89.091466
11690,COMPLEJO EDUCATIVO CANTÓN LAS CASITAS,13.637487,-89.156958
11695,CENTRO ESCOLAR GENERAL MANUEL BELGRANO,13.642588,-89.133748
70080,CENTRO ESCOLAR  CANTÓN EL GUAJE,13.637455,-89.147087
10057,CENTRO ESCOLAR CIUDAD CREDISA,13.734259,-89.131184
10096,CENTRO ESCOLAR SAN ANTONIO,13.740462,-89.138871
11580,CENTRO ESCOLAR AMATEPEC,13.696247,-89.169245
11705,CENTRO ESCOLAR  ALTOS DE MONTE CARMELO,13.689363,-89.154811
11708,INSTITUTO NACIONAL SAN LUIS,13.714151,-89.131377
11711,CENTRO ESCOLAR  BOSQUES DEL RIO,13.720576,-89.120894
11712,COMPLEJO EDUCATIVO COLONIA VILLA ALEGRE,13.735578,-89.139782
11715,CENTRO ESCOLAR REPARTO LOS SANTOS,13.712501,-89.135524
11716,CENTRO ESCOLAR  RAFAELA SOTOMAYOR DE ALARCIA,13.709548,-89.144641
11723,COMPLEJO EDUCATIVO REPÚBLICA DE COREA,13.712283,-89.148464
11724,CENTRO ESCOLAR  COLONIA GUAYACAN,13.713742,-89.124601
11731,CENTRO ESCOLAR COLONIA SAN RAFAEL,13.682353,-89.140356
11732,CENTRO ESCOLAR  ANTONIO JOSE CAÑAS,13.704505,-89.154855
11735,CENTRO ESCOLAR  BARRIO EL PROGRESO,13.706958,-89.155239
11736,CENTRO ESCOLAR PROFESOR DANIEL CORDÓN SALGUERO,13.704996,-89.145206
13668,CENTRO ESCOLAR AGUSTIN LINARES,13.715527,-89.130282
13713,CENTRO ESCOLAR URBANIZACION LAS MARGARITAS,13.723311,-89.143354
11740,CENTRO ESCOLAR  PROFESORA MARIA INOCENCIA DE PAREDES,13.816149,-89.1436
11745,CENTRO ESCOLAR  CANTÓN VERACRUZ,13.736081,-89.093867
11751,COMPLEJO EDUCATIVO  FE Y ALEGRIA,13.818892,-89.139358
11752,CENTRO ESCOLAR PRESBÍTERO NICOLÁS AGUILAR,13.779604,-89.119678
14806,CENTRO ESCOLAR ALTAVISTA,13.720307,-89.098011
14840,CENTRO ESCOLAR LA CIMA DOS,13.725466,-89.106874
60247,CENTRO ESCOLAR URBANIZACIÓN CUMBRES DE SAN BARTOLO,13.730671,-89.111479
60250,"CENTRO ESCOLAR CASERÍO RESIDENCIAL ALTAVISTA, CANTÓN VERACRUZ",13.734653,-89.088485
86237,CENTRO ESCOLAR CANTÓN LA UNIÓN,13.741244,-89.102124
11759,CENTRO ESCOLAR  COMUNIDAD PRADERA III,13.793202,-89.162214
11763,COMPLEJO EDUCATIVO  DOCTOR ORLANDO DE SOLA,13.724849,-89.151264
11764,CENTRO ESCOLAR  CANTON CALLE REAL,13.758179,-89.166753
11765,CENTRO ESCOLAR  CANTON ARENAL,13.759382,-89.178614
11767,CENTRO ESCOLAR  CANTON SAN JOSE CORTEZ,13.754729,-89.145528
11769,CENTRO ESCOLAR  CASERIO SAN ANTONIO LAS VEGAS,13.770507,-89.166783
11770,CENTRO ESCOLAR  EDELMIRA MOLINA,13.718074,-89.169893
11771,CENTRO ESCOLAR  REINO DE HOLANDA,13.712889,-89.173026
11777,CENTRO ESCOLAR CANTÓN MILINGO,13.744367,-89.168781
11922,COMPLEJO EDUCATIVO  CANTÓN EL PEDREGAL,13.443175,-89.016759
11932,COMPLEJO EDUCATIVO MERCEDES LA CEIBA,13.647466,-88.912794
10084,CENTRO ESCOLAR URBANIZACION MONTELIMAR,13.598005,-89.123145
11933,COMPLEJO EDUCATIVO CASERÍO VALLE NUEVO,13.477823,-89.156951
11934,CENTRO ESCOLAR CANTON EL CHILAMATE,13.559527,-89.122995
11935,INSTITUTO NACIONAL DE OLOCUILTA,13.576319,-89.11629
11937,CENTRO ESCOLAR PROFESORA MARIA EVANGELINA ALVAREZ,13.613288,-89.122247
11941,CENTRO ESCOLAR PROFESORA ROSA MIRIAN ABREGO DE HERNANDEZ,13.50565,-89.140985
11943,COMPLEJO EDUCATIVO ALBERTO MASFERRER,13.572435,-89.116454
11944,CENTRO ESCOLAR CANTON SAN SEBASTIAN,13.540353,-89.129142
11946,CENTRO ESCOLAR MARIA ESTER ALFARO,13.571358,-89.038357
11952,CENTRO ESCOLAR CANTON CONCEPCION LOURDES,13.637325,-88.988368
11954,INSTITUTO NACIONAL DE SAN EMIGDIO,13.649283,-88.976656
11955,CENTRO ESCOLAR AMALIA ROSALES CAMPOS,13.575272,-89.096944
11959,COMPLEJO EDUCATIVO CLAUDIA LARS,13.608822,-89.095446
11962,CENTRO ESCOLAR  CANTÓN EL GOLFO,13.439704,-88.91586
11963,CENTRO ESCOLAR CANTON LA LONGANIZA,13.4604,-88.930086
11964,CENTRO ESCOLAR  CANTON LA LAGUNETA,13.593117,-88.874572
11975,CENTRO ESCOLAR PROFESORA JUANA SARA LOPEZ DE MIRANDA,13.504561,-89.088374
11976,CENTRO ESCOLAR DOCTOR GILBERTO LISANDRO VASQUEZ SOSA,13.501967,-89.074291
11988,INSTITUTO NACIONAL  DE SAN LUIS TALPA,13.476213,-89.087755
11991,CENTRO ESCOLAR CASERÍO EL SALAMAR,13.470884,-89.056729
11992,CENTRO ESCOLAR CANTON NUEVO EDEN,13.474328,-89.077931
11994,CENTRO ESCOLAR CASERIO LA ZUNGANERA,13.399991,-89.120625
12000,CENTRO ESCOLAR CANTON SAN BARTOLO,13.628033,-88.991292
12001,CENTRO ESCOLAR LA PAZ,13.618606,-89.022754
12012,COMPLEJO EDUCATIVO  CANTON LAS ISLETAS,13.407543,-89.010495
12015,CENTRO ESCOLAR MARIA TERESA DUKE,13.489343,-89.047074
12017,CENTRO ESCOLAR NEMESIA LUNA,13.547575,-89.036174
12032,CENTRO ESCOLAR PROFESOR JOSE RICARDO CATIVO,13.513503,-88.914753
12037,CENTRO ESCOLAR CANTON SAN JOSE CARRIZAL,13.627982,-88.940129
12049,INSTITUTO NACIONAL JOSE INGENIEROS,13.50768,-88.938282
12051,CENTRO ESCOLAR CENTRO AMERICA,13.53015,-88.970256
12053,CENTRO ESCOLAR ANASTACIO AQUINO,13.534682,-88.922209
12059,CENTRO ESCOLAR CASERIO LA FLECHA,13.492093,-88.99915
12061,CENTRO ESCOLAR 14 DE ABRIL,13.513907,-88.969181
12124,CENTRO ESCOLAR CATARINO DE JESÚS ORTÍZ,13.510879,-88.87052
11306,CENTRO ESCOLAR ROQUE DALTON,13.955597,-89.19077
11310,CENTRO ESCOLAR CANTON LAS TUNAS,13.925269,-89.199189
11312,CENTRO ESCOLAR PROFESORA MARIA TERESA GUZMAN,13.959344,-89.191871
