deviceGroupName,site_name,lat,lon
11313,CENTRO ESCOLAR CANTÓN PIÑALITOS,13.968146,-89.185301
86383,"CENTRO ESCOLAR CASERÍO LA SABANA, CANTÓN PISHISHAPA",13.972006,-89.175414
10065,INSTITUTO NACIONAL COLONIA VALLE DEL SOL,13.821251,-89.190191
11318,COMPLEJO EDUCATIVO COLONIA LOS NARANJOS,13.792482,-89.172348
11324,COMPLEJO EDUCATIVO PROFESORA ANGELA DE JESUS HERNANDEZ DE ROMERO,13.808076,-89.18054
11329,INSTITUTO NACIONAL DE LA COLONIA CIUDAD OBRERA,13.807107,-89.180962
11332,CENTRO ESCOLAR CANTON JOYA GRANDE,13.833891,-89.184068
11333,CENTRO ESCOLAR CORONEL FRANCISCO LINARES,13.805628,-89.17285
11334,CENTRO ESCOLAR SAN MARTIN DE PORRES,13.82188,-89.18465
11345,CENTRO ESCOLAR BENJAMIN BLOOM,13.798166,-89.178142
11350,CENTRO ESCOLAR  CANTON GUADALUPE,13.768414,-89.218975
14815,CENTRO ESCOLAR VALLE VERDE,13.796191,-89.164154
60284,"CENTRO ESCOLAR COMUNIDAD MARIA ANTONIETA, CANTÓN SAN NICOLAS",13.801949,-89.166064
70009,CENTRO ESCOLAR CANTÓN TRES CEIBAS ARRIBA,13.827076,-89.192209
86395,CENTRO ESCOLAR CANTÓN LAS DELICIAS,13.776494,-89.227359
11356,CENTRO ESCOLAR  CANTON EL ZAPOTE,13.755728,-89.208813
11358,COMPLEJO EDUCATIVO  EL RETIRO,13.754169,-89.191075
13597,INSTITUTO NACIONAL  DE AYUTUXTEPEQUE,13.737618,-89.201742
70010,CENTRO ESCOLAR CANTÓN  EL ZAPOTE ARRIBA,13.75684,-89.225825
86333,"CENTRO ESCOLAR SECTOR UNIDO, CANTÓN SAN LUIS MARIONA",13.756634,-89.183004
90051,CENTRO ESCOLAR MUNICIPAL DE MAJUCLA,13.785148,-89.17931
11372,"COMPLEJO EDUCATIVO HACIENDA COLIMA, CANTÓN EL TULE",13.974486,-89.217741
11374,CENTRO ESCOLAR  1º DE JULIO DE 1823,13.972565,-89.217797
11376,CENTRO ESCOLAR CANTON POTRERO GRANDE,14.019275,-89.162795
11377,COMPLEJO EDUCATIVO  CANTÓN  EL TULE,14.050979,-89.145113
11378,COMPLEJO EDUCATIVO HERBERT DE SOLA,14.013779,-89.188534
11379,CENTRO ESCOLAR  CANTON  SAN RAFAEL,14.043179,-89.190733
70015,COMPLEJO EDUCATIVO CANTÓN SAN FRANCISCO DOS CERROS,14.026794,-89.273062
70016,CENTRO ESCOLAR CANTÓN POTRERO GRANDE,14.041522,-89.157454
70019,"CENTRO ESCOLAR  CASERÍO COMUNIDAD FE, CANTÓN SAN DIEGO",14.003461,-89.166216
11380,COMPLEJO EDUCATIVO  DELFINA DE DIAZ,13.87622,-89.171619
11382,CENTRO ESCOLAR  CANTON SANTA BARBARA,13.84644,-89.155231
11383,"CENTRO ESCOLAR  CASERIO SAN CRISTOBAL, CANTON LOMAS DE RAMOS",13.940177,-89.188455
11388,COMPLEJO EDUCATIVO  DOCTOR DAVID ESCOBAR GALINDO,13.872012,-89.176629
70020,"CENTRO ESCOLAR  CASERÍO LOTIFICACIÓN LA ESPERANZA, CANTÓN CALLE NUEVA",13.858756,-89.173965
86386,"CENTRO ESCOLAR CASERÍO EL ROSARIO, CANTÓN SAN JERONIMO",13.910544,-89.182795
10068,CENTRO ESCOLAR VISTA AL LAGO,13.681393,-89.121981
11392,COMPLEJO EDUCATIVO COMUNIDAD SAN BARTOLO DEL NORTE,13.716373,-89.106342
11393,COMPLEJO EDUCATIVO  REPARTO VALLE NUEVO,13.681691,-89.134501
11396,CENTRO ESCOLAR  CAMPAMENTO BANCO HIPOTECARIO,13.692615,-89.13158
11399,COMPLEJO EDUCATIVO GENERAL JOSÉ MARÍA PERALTA LAGOS,13.700593,-89.082
11405,CENTRO ESCOLAR  JARDINES DE SAN BARTOLO,13.70877,-89.11463
11407,COMPLEJO EDUCATIVO COLONIA LAS CAÑAS,13.712675,-89.11293
11410,CENTRO ESCOLAR FABIO CASTILLO,13.694236,-89.11002
70025,CENTRO ESCOLAR  CANTÓN DOLORES APULO,13.700968,-89.079073
70026,COMPLEJO EDUCATIVO SAN BARTOLOMÉ APÓSTOL,13.706353,-89.105446
11416,CENTRO ESCOLAR  CESAR GUZMÁN,13.746712,-89.184464
11430,CENTRO ESCOLAR ASOCIACION SALVADOREÑA DE SEÑORAS DE INGENIEROS CIVILES,13.743288,-89.211789
11432,CENTRO ESCOLAR  COLONIA SAN MAURICIO,13.732592,-89.219874
11434,CENTRO ESCOLAR BARRIO LAS DELICIAS,13.728625,-89.186201
11449,CENTRO ESCOLAR  CANTON BARBA RUBIA,13.830273,-89.202342
11450,INSTITUTO NACIONAL  JUAN PABLO II,13.808025,-89.228884
11452,CENTRO ESCOLAR  GENERAL FRANCISCO MORAZAN,13.814559,-89.232129
70031,"CENTRO ESCOLAR CASERÍO PUERTA DEL LLANO, CANTÓN CAMOTEPEQUE",13.854669,-89.226186
70037,COMPLEJO EDUCATIVO CANTÓN SAN JERÓNIMO LOS PLANES,13.749213,-89.271593
86391,"CENTRO ESCOLAR CASERÍO EL JABALI, CANTÓN GALERA QUEMADA",13.822646,-89.253629
11464,CENTRO ESCOLAR CANTON LOS TRONCONES,13.559217,-89.163813
11468,CENTRO ESCOLAR CANTON MIL CUMBRES,13.618163,-89.196903
70043,"CENTRO ESCOLAR CASERÍO LAS MORENAS, CANTÓN AMAYON",13.506826,-89.184051
70047,CENTRO ESCOLAR CANTÓN EL CEDRO,13.609464,-89.213559
70049,CENTRO ESCOLAR CANTÓN LOMA Y MEDIA,13.587148,-89.21612
70050,CENTRO ESCOLAR ELISA CARRILLO DE MENDOZA,13.589296,-89.198527
70051,CENTRO ESCOLAR  CANTÓN LOS PAJALES,13.586833,-89.156825
70054,"CENTRO ESCOLAR CANTÓN PANCHIMALQUITO,",13.571122,-89.14843
70055,CENTRO ESCOLAR  CANTÓN QUEZALAPA,13.604213,-89.199061
70056,COMPLEJO EDUCATIVO  CANTÓN SAN ISIDRO,13.573903,-89.173235
70057,CENTRO ESCOLAR CANTÓN EL DIVISADERO,13.610664,-89.162416
70058,CENTRO ESCOLAR CANTÓN LAS CRUCITAS,13.597569,-89.166891
11477,COMPLEJO EDUCATIVO CANTÓN PALO GRANDE,13.545622,-89.21602
86381,CENTRO ESCOLAR CANTÓN CERCO DE PIEDRA,13.48574,-89.206379
11478,INSTITUTO NACIONAL DE SAN MARCOS,13.653802,-89.183415
11481,CENTRO ESCOLAR CANTON GUADALUPE,13.657432,-89.171243
11491,INSTITUTO NACIONAL  PROFESORA BERTHA FIDELIA CAÑAS,13.643517,-89.186346
10650,CENTRO ESCOLAR RUTILIO GRANDE,13.735625,-89.067777
11503,CENTRO ESCOLAR COLONIA SAN MARTIN DE PORRES,13.738325,-89.050261
11505,INSTITUTO NACIONAL DE SAN MARTÍN,13.742397,-89.053104
11506,COMPLEJO EDUCATIVO SAN MARTÍN,13.736671,-89.056619
11511,CENTRO ESCOLAR CANTON EL ROSARIO,13.769821,-89.081241
11514,CENTRO ESCOLAR  CANTON ANIMAS,13.785361,-89.07936
11517,CENTRO ESCOLAR CANTÓN LAS DELICIAS,13.741258,-89.08257
70061,"CENTRO ESCOLAR  CASERÍO EL MOJÓN, CANTÓN LA FLOR",13.746146,-89.044004
86438,"CENTRO ESCOLAR COMUNIDAD AARON JOAQUÍN, CANTÓN LA PALMA",13.720039,-89.080469
11533,INSTITUTO NACIONAL   ACCION CIVICA MILITAR,13.700803,-89.180622
11540,INSTITUTO NACIONAL GENERAL FRANCISCO MENÉNDEZ,13.712013,-89.180732
11541,INSTITUTO NACIONAL  GENERAL FRANCISCO MORAZÁN,13.70158,-89.203238
11542,INSTITUTO NACIONAL DE COMERCIO,13.688239,-89.186748
11543,INSTITUTO  NACIONAL TECNICO INDUSTRIAL,13.693896,-89.222341
11546,INSTITUTO NACIONAL GENERAL MANUEL JOSÉ ARCE,13.686076,-89.19577
11552,CENTRO ESCOLAR  DOCTOR JOSÉ ANTONIO RODRÍGUEZ PORTH,13.703247,-89.17659
11572,CENTRO ESCOLAR COLONIA BRISAS DE CANDELARIA,13.663062,-89.220839
11575,CENTRO ESCOLAR CANTON SAN CRISTOBAL,13.667933,-89.206449
11581,CENTRO ESCOLAR PROFESOR CARLOS CRUZ AVALOS,13.703059,-89.206092
11583,CENTRO ESCOLAR COMUNIDAD SERPAS,13.709603,-89.199118
11585,CENTRO ESCOLAR EL PROGRESO,13.719437,-89.19933
11591,CENTRO ESCOLAR CONFEDERACION SUIZA,13.655101,-89.197669
11596,CENTRO ESCOLAR BENJAMIN SOL MILLET,13.67398,-89.22849
11599,CENTRO ESCOLAR CASERIO LA PEDRERA COLONIA COSTA RICA,13.677431,-89.197238
11628,CENTRO ESCOLAR DOCTOR DARIO GONZALEZ,13.68182,-89.205782
11629,CENTRO ESCOLAR REPUBLICA DE EL SALVADOR,13.685604,-89.214857
11630,CENTRO ESCOLAR FRANCISCO CAMPOS,13.696368,-89.184632
11632,CENTRO ESCOLAR REPUBLICA DE NICARAGUA,13.713375,-89.212611
11633,CENTRO ESCOLAR REPUBLICA DE PANAMA,13.713485,-89.181225
11642,CENTRO ESCOLAR UNIÓN CENTROAMERICANA,13.696967,-89.186607
11643,CENTRO ESCOLAR NICOLAS J. BRAN,13.693882,-89.212685
11646,CENTRO ESCOLAR  JUAN RAFAEL MORA,13.690658,-89.201577
11649,CENTRO ESCOLAR  BARRIO BELEN,13.712801,-89.194711
11652,CENTRO ESCOLAR GUSTAVO MARROQUÍN,13.701665,-89.191648
11654,CENTRO ESCOLAR MERCEDES QUINTERO,13.713146,-89.18177
11658,CENTRO ESCOLAR ESPAÑA,13.715926,-89.205922
11662,CENTRO ESCOLAR 5 DE NOVIEMBRE,13.695516,-89.178002
11666,CENTRO ESCOLAR REPUBLICA DE ARGENTINA,13.696197,-89.188357
11670,CENTRO ESCOLAR JUAN ABERLE,13.706166,-89.175466
11671,COMPLEJO EDUCATIVO CONCHA VIUDA DE ESCALÓN,13.705279,-89.237411
11672,CENTRO ESCOLAR REPUBLICA DE ALEMANIA,13.718318,-89.181101
11673,CENTRO ESCOLAR REPUBLICA DE COLOMBIA,13.702122,-89.192047
11681,CENTRO ESCOLAR FRANCISCO A GAMBOA,13.701014,-89.186278
88125,ESCUELA PARROQUIAL DE SAN JOSE DE LA MONTAÑA,13.70346137,-89.2249294
11682,CENTRO ESCOLAR CAMILO CAMPOS,13.64219,-89.117884
11683,CENTRO ESCOLAR JOSE MARIANO CALDERON,13.641288,-89.120023
11687,CENTRO ESCOLAR CANTON LA CUCHILLA,13.634614,-89.106018
14799,INSTITUTO NACIONAL DE SANTIAGO TEXACUANGOS,13.63929,-89.121515
11691,CENTRO ESCOLAR DOCTOR ANTONIO DIAZ,13.651878,-89.152526
11694,INSTITUTO NACIONAL SIMÓN BOLIVAR,13.643858,-89.13458
11696,CENTRO ESCOLAR RUBEN DARIO,13.642825,-89.132485
70077,CENTRO ESCOLAR  CANTÓN CUAPA,13.663974,-89.152245
70083,CENTRO ESCOLAR  CANTÓN  POTRERILLOS,13.693576,-89.161232
10086,CENTRO ESCOLAR LA CAMPANERA,13.740426,-89.138868
11702,COMPLEJO EDUCATIVO EL PROGRESO,13.721693,-89.117722
11703,COMPLEJO EDUCATIVO  MONTES DE SAN BARTOLO IV,13.722322,-89.13073
11706,CENTRO ESCOLAR  URBANIZACION LOS ANGELES,13.719525,-89.124907
11707,INSTITUTO NACIONAL  DE  SOYAPANGO,13.706019,-89.15379
11709,CENTRO ESCOLAR  REPARTO SAN JOSE II,13.725834,-89.12418
11713,CENTRO ESCOLAR  JARDINES DE MONTE BLANCO,13.71665,-89.121975
11714,CENTRO ESCOLAR REPARTO GUADALUPE,13.706088,-89.140165
11719,CENTRO ESCOLAR 14 DE DICIEMBRE DE 1948,13.726888,-89.139395
11720,CENTRO ESCOLAR JOSÉ MARTÍ,13.688508,-89.134056
11721,COMPLEJO EDUCATIVO  BUENA VISTA,13.69856,-89.156865
11726,CENTRO ESCOLAR  COLONIA LOS ALPES,13.707716,-89.161645
11727,CENTRO ESCOLAR  COLONIA LAS BRISAS,13.694628,-89.148757
11728,CENTRO ESCOLAR  COLONIA 22 DE ABRIL,13.696742,-89.160064
11734,CENTRO ESCOLAR REINO DE DINAMARCA,13.702345,-89.142459
11737,CENTRO ESCOLAR  CAMPAMENTO MORAZAN,13.697192,-89.137576
14818,COMPLEJO EDUCATIVO SANTA EDUVIGES,13.723708,-89.133543
70085,"CENTRO ESCOLAR  CASERÍO RÍO LAS CAÑAS, CANTÓN EL TRANSITO",13.734915,-89.120375
10246,CENTRO ESCOLAR COMUNIDAD NUEVA JERUSALÉN,13.810071,-89.148498
11742,INSTITUTO NACIONAL  DE TONACATEPEQUE,13.780219,-89.120159
11743,CENTRO ESCOLAR ROSENDO RODRÍGUEZ,13.74575,-89.10717
11744,CENTRO ESCOLAR  PROFESOR SALVADOR CAÑAS,13.761525,-89.096521
11753,CENTRO ESCOLAR  PROFESOR EMILIO URRUTIA LOPEZ,13.781426,-89.121265
70089,"CENTRO ESCOLAR  CASERÍO VALLE NUEVO, CANTÓN LAS FLORES",13.798867,-89.138713
70090,"CENTRO ESCOLAR CASERÍO LOS ANZORA, CANTÓN MALACOFF",13.750314,-89.090254
11758,CENTRO ESCOLAR  COLONIA FLORENCIA,13.775371,-89.170485
11766,CENTRO ESCOLAR  ISAURA HERNANDEZ DE MAYORA,13.775775,-89.158026
11778,CENTRO ESCOLAR  CANTON SAN LAUREANO,13.768988,-89.144665
11780,CENTRO ESCOLAR  PEDRO PABLO CASTILLO,13.729252,-89.16909
11781,CENTRO ESCOLAR JUANA LOPEZ,13.717856,-89.167649
11782,COMPLEJO EDUCATIVO REFUGIO SIFONTES,13.726177,-89.167616
14732,INSTITUTO NACIONAL DE CIUDAD DELGADO,13.743521,-89.169484
60185,CENTRO ESCOLAR COMUNIDAD SAN FERNANDO,13.737748,-89.16396
86384,"CENTRO ESCOLAR COMUNIDAD LOS LLANITOS, CANTÓN CABAÑA ABAJO",13.788448,-89.16731
74005,COMPLEJO EDUCATIVO  CANTÓN JOYAS DE GIRON,13.605783,-89.148184
74006,CENTRO ESCOLAR PROFESORA SALVADORA PEREZ VDA. DE RIVERA,13.507381,-89.107595
74012,CENTRO ESCOLAR  CANTÓN SAN ANTONIO LA LOMA,13.57145,-89.021106
74015,CENTRO ESCOLAR  CANTÓN SAN JOSÉ DE LA MONTAÑA,13.615002,-89.049051
74093,CENTRO ESCOLAR CANTÓN LA ESPERANZA,13.586615,-88.99961
74027,"COMPLEJO EDUCATIVO LOTIFICACIÓN COMALAPA, CANTÓN LA CUCHILLA COMALAPA",13.4996,-89.070554
74030,"CENTRO ESCOLAR  CASERÍO LOT. SANTA CRISTINA, CANTÓN LA CUCHILLA COMALAPA",13.481495,-89.071808
74091,"CENTRO ESCOLAR  CASERÍO LOTIFICACIÓN MARISCAL, CANTÓN NUEVO EDÉN",13.469089,-89.087512
12003,CENTRO ESCOLAR CANTON LAS HOJAS,13.359921,-89.044002
60274,"CENTRO ESCOLAR CASERÍO EL CASTAÑO, CANTÓN LAS ISLETAS",13.391212,-89.017996
74040,CENTRO ESCOLAR  CANTÓN SAN JOSÉ LUNA,13.41574,-89.048487
12031,INSTITUTO NACIONAL PROFESOR FRANCISCO GUERRERO,13.501884,-88.923504
12072,COMPLEJO EDUCATIVO  DOCTOR JOAQUÍN JULE GÁLVEZ,13.507718,-88.93584
12073,CENTRO ESCOLAR ESTADOS UNIDOS DE AMERICA,13.519211,-88.932667
12076,CENTRO ESCOLAR DOCTOR HERMOGENES ALVARADO,13.508573,-88.939895
74059,"CENTRO ESCOLAR  CASERÍO  EL ESPÍRITU SANTO, CANTÓN SAN SEBASTIAN ABAJO.",13.523707,-88.93178
74060,CENTRO ESCOLAR CANTÓN SANTA CRUZ LOMA,13.554956,-88.928405
86242,"CENTRO ESCOLAR CASERÍO SANTA RITA, CANTÓN LAS GUARUMAS",13.4384,-88.968189
86376,CENTRO ESCOLAR CANTÓN SANTA RITA ALMENDRO,13.569161,-88.974675
12081,CENTRO ESCOLAR PROFESOR ADOLFO DE JESUS MARQUEZ,13.558694,-89.060429
12088,CENTRO ESCOLAR CANTON PENITENTE ABAJO,13.492235,-88.886751
12091,CENTRO ESCOLAR COLONIA EL CARMEN,13.495312,-88.859198
12095,CENTRO ESCOLAR CANTON SAN MARCOS DE LA CRUZ,13.431915,-88.819979
12096,CENTRO ESCOLAR CANTON LAS TABLAS,13.409373,-88.875975
12104,CENTRO ESCOLAR CANTÓN LA LUCHA,13.467044,-88.844681
12112,CENTRO ESCOLAR CANTON SAN FRANCISCO LOS REYES,13.434557,-88.845765
12113,CENTRO ESCOLAR JOSE VAQUERANO,13.509824,-88.882912
12115,CENTRO ESCOLAR CANTON TIERRA BLANCA,13.455217,-88.883284
12116,CENTRO ESCOLAR SAN AGUSTIN,13.504179,-88.869318
12117,COMPLEJO EDUCATIVO PROFESOR CARLOS LOBATO,13.512555,-88.872742
12122,CENTRO ESCOLAR 15 DE SEPTIEMBRE,13.512293,-88.872848
12123,CENTRO ESCOLAR CLAUDIA LARS,13.508417,-88.875354
74068,"CENTRO ESCOLAR CASERÍO PAREDES, CANTÓN LA LUCHA.",13.451875,-88.832335
74069,"CENTRO ESCOLAR  CASERÍO EL RECUERDO, CANTÓN LAS TABLAS.",13.463902,-88.873396
74070,CENTRO ESCOLAR  CANTÓN SAN JOSÉ DE LA MONTAÑA,13.317861,-88.819041
74071,CENTRO ESCOLAR  CORONEL JAIME MAURICIO GUZMÁN MORALES,13.319001,-88.807405
12128,COMPLEJO EDUCATIVO ÁNGELA SCORSONELLI,13.353037,-88.943416
74079,"CENTRO ESCOLAR  PLAYA DORADA,",13.29364,-88.8874
74084,CENTRO ESCOLAR CANTÓN SAN SEBASTIAN EL CHINGO,13.351146,-88.903475
74086,CENTRO ESCOLAR  CANTÓN LA CALZADA,13.330604,-88.890248
