deviceGroupName,site_name,latitude,longitude
M10209,M10209,13.878994,-89.473111
M11015,M11015,13.78384,-89.399576
M11130,M11130,13.684445,-89.301042
M11307,M11307,13.955686,-89.193213
M11308,M11308,13.956697,-89.185301
M11314,M11314,13.945214,-89.187689
M70001,M70001,13.963686,-89.196535
M10123,M10123,13.972005,-89.175417
M11317,M11317,13.798889,-89.177502
M11319,M11319,13.800573,-89.163139
M11321,M11321,13.81117,-89.178168
M11323,M11323,13.788256,-89.178512
M11327,M11327,13.820045,-89.19042
M11330,M11330,13.804144,-89.181574
M11331,M11331,13.795033,-89.187344
M11336,M11336,13.813181,-89.170438
M11337,M11337,13.817594,-89.181067
M11338,M11338,13.811828,-89.181355
M11340,M11340,13.814597,-89.186678
M11342,M11342,13.80046,-89.170009
M11343,M11343,13.803091,-89.167548
M11344,M11344,13.80363,-89.18179
M11349,M11349,13.80597,-89.194629
M11351,M11351,13.809694,-89.173297
M13671,M13671,13.817345,-89.180361
M86394,M86394,13.79949,-89.207868
M88036,M88036,13.801408,-89.17843337
M11353,M11353,13.735026,-89.200835
M11354,M11354,13.734303,-89.204204
M11364,M11364,13.72276,-89.177279
M11365,M11365,13.732057,-89.181286
M11367,M11367,13.769183,-89.18413
M11369,M11369,13.781339,-89.18394
M11370,M11370,13.733557,-89.183229
M14812,M14812,13.787207,-89.186424
M70093,M70093,13.768344,-89.17568
M86332,M86332,13.770677,-89.181603
M86389,M86389,13.761914,-89.17307
M90053,M90053,13.784216,-89.184816
M11385,M11385,13.922065,-89.184635
M11386,M11386,13.873527,-89.168884
M11389,M11389,13.688469,-89.130637
M11390,M11390,13.713377,-89.097264
M11394,M11394,13.712139,-89.086065
M11395,M11395,13.705475,-89.10436
M11400,M11400,13.707955,-89.099632
M11406,M11406,13.715608,-89.092844
M11409,M11409,13.689434,-89.132155
M11411,M11411,13.689543,-89.128838
M11531,M11531,13.698603,-89.105629
M14808,M14808,13.688507,-89.130658
M11414,M11414,13.734279,-89.192068
M11420,M11420,13.727501,-89.20407
M11422,M11422,13.72744,-89.20462
M11426,M11426,13.744354,-89.218853
M11427,M11427,13.738877,-89.208701
M11431,M11431,13.734364,-89.224312
M11433,M11433,13.781476,-89.177977
M11436,M11436,13.724829,-89.188735
M11437,M11437,13.72332,-89.188154
M11438,M11438,13.727164,-89.190171
M11439,M11439,13.737535,-89.185947
M11676,M11676,13.727776,-89.200907
M11440,M11440,13.818488,-89.257493
M11441,M11441,13.894894,-89.222401
M11443,M11443,13.803508,-89.225865
M11451,M11451,13.811194,-89.229625
M11453,M11453,13.831917,-89.225804
M11457,M11457,13.634386,-89.168039
M11495,M11495,13.64164,-89.189115
M70041,M70041,13.517006,-89.170156
M70042,M70042,13.506397,-89.196005
M70046,M70046,13.540411,-89.175897
M70097,M70097,13.558455,-89.172059
M11471,M11471,13.576754,-89.204239
M11474,M11474,13.543607,-89.195798
M11482,M11482,13.663358,-89.182185
M11483,M11483,13.65522,-89.173343
M11486,M11486,13.654829,-89.186351
M11488,M11488,13.656594,-89.184962
M11489,M11489,13.65207,-89.165455
M11492,M11492,13.662227,-89.185291
M11493,M11493,13.667384,-89.189545
M10160,M10160,13.735009,-89.080578
M11499,M11499,13.716209,-89.084048
M11500,M11500,13.737816,-89.054851
M11501,M11501,13.748288,-89.058845
M11507,M11507,13.734779,-89.059149
M11508,M11508,13.715319,-89.071978
M11512,M11512,13.721173,-89.068626
M11516,M11516,13.734985,-89.043294
M11518,M11518,13.742279,-89.057355
M70063,M70063,13.721621,-89.074797
M70064,M70064,13.724162,-89.085577
M11522,M11522,13.714816,-89.206404
M11532,M11532,13.715622,-89.205302
M11574,M11574,13.690446,-89.235955
M11592,M11592,13.668459,-89.223889
M11593,M11593,13.712904,-89.22405
M11594,M11594,13.717258,-89.228851
M11597,M11597,13.685157,-89.22544
M11598,M11598,13.710011,-89.259782
M11626,M11626,13.709315,-89.185942
M11627,M11627,13.692441,-89.208952
M11631,M11631,13.675768,-89.189583
M11639,M11639,13.708091,-89.22158400000001
M11640,M11640,13.699431,-89.212294
M11641,M11641,13.707817,-89.180848
M11645,M11645,13.722699,-89.211591
M11648,M11648,13.68905,-89.209165
M11650,M11650,13.694297,-89.182082
M11651,M11651,13.687328,-89.189959
M11661,M11661,13.686332,-89.195397
M11665,M11665,13.681081,-89.191367
M11667,M11667,13.701335,-89.195274
M11668,M11668,13.692774,-89.193215
M11669,M11669,13.683019,-89.214622
M11674,M11674,13.685837,-89.193333
M11675,M11675,13.681828,-89.183645
M11677,M11677,13.689142,-89.201627
M11679,M11679,13.695629,-89.188563
M11680,M11680,13.702168,-89.182356
M13663,M13663,13.716795,-89.190562
M60321,M60321,13.728793,-89.269276
M70070,M70070,13.666521,-89.091466
M11690,M11690,13.637487,-89.156958
M11695,M11695,13.642588,-89.133748
M70080,M70080,13.637455,-89.147087
M10057,M10057,13.734259,-89.131184
M10096,M10096,13.740462,-89.138871
M11580,M11580,13.696247,-89.169245
M11705,M11705,13.689363,-89.154811
M11708,M11708,13.714151,-89.131377
M11711,M11711,13.720576,-89.120894
M11712,M11712,13.735578,-89.139782
M11715,M11715,13.712501,-89.135524
M11716,M11716,13.709548,-89.144641
M11723,M11723,13.712283,-89.148464
M11724,M11724,13.713742,-89.124601
M11731,M11731,13.682353,-89.140356
M11732,M11732,13.704505,-89.154855
M11735,M11735,13.706958,-89.155239
M11736,M11736,13.704996,-89.145206
M13668,M13668,13.715527,-89.130282
M13713,M13713,13.723311,-89.143354
M11740,M11740,13.816149,-89.1436
M11745,M11745,13.736081,-89.093867
M11751,M11751,13.818892,-89.139358
M11752,M11752,13.779604,-89.119678
M14806,M14806,13.720307,-89.098011
M14840,M14840,13.725466,-89.106874
M60247,M60247,13.730671,-89.111479
M60250,M60250,13.734653,-89.088485
M86237,M86237,13.741244,-89.102124
M11759,M11759,13.793202,-89.162214
M11763,M11763,13.724849,-89.151264
M11764,M11764,13.758179,-89.166753
M11765,M11765,13.759382,-89.178614
M11767,M11767,13.754729,-89.145528
M11769,M11769,13.770507,-89.166783
M11770,M11770,13.718074,-89.169893
M11771,M11771,13.712889,-89.173026
M11777,M11777,13.744367,-89.168781
M11922,M11922,13.443175,-89.016759
M11932,M11932,13.647466,-88.912794
M10084,M10084,13.598005,-89.123145
M11933,M11933,13.477823,-89.156951
M11934,M11934,13.559527,-89.122995
M11935,M11935,13.576319,-89.11629
M11937,M11937,13.613288,-89.122247
M11941,M11941,13.50565,-89.140985
M11943,M11943,13.572435,-89.116454
M11944,M11944,13.540353,-89.129142
M11946,M11946,13.571358,-89.038357
M11952,M11952,13.637325,-88.988368
M11954,M11954,13.649283,-88.976656
M11955,M11955,13.575272,-89.096944
M11959,M11959,13.608822,-89.095446
M11962,M11962,13.439704,-88.91586
M11963,M11963,13.4604,-88.930086
M11964,M11964,13.593117,-88.874572
M11975,M11975,13.504561,-89.088374
M11976,M11976,13.501967,-89.074291
M11988,M11988,13.476213,-89.087755
M11991,M11991,13.470884,-89.056729
M11992,M11992,13.474328,-89.077931
M11994,M11994,13.399991,-89.120625
M12000,M12000,13.628033,-88.991292
M12001,M12001,13.618606,-89.022754
M12012,M12012,13.407543,-89.010495
M12015,M12015,13.489343,-89.047074
M12017,M12017,13.547575,-89.036174
M12032,M12032,13.513503,-88.914753
M12037,M12037,13.627982,-88.940129
M12049,M12049,13.50768,-88.938282
M12051,M12051,13.53015,-88.970256
M12053,M12053,13.534682,-88.922209
M12059,M12059,13.492093,-88.99915
M12061,M12061,13.513907,-88.969181
M12124,M12124,13.510879,-88.87052
M11306,M11306,13.955597,-89.19077
M11310,M11310,13.925269,-89.199189
M11312,M11312,13.959344,-89.191871
M11313,M11313,13.968146,-89.185301
M86383,M86383,13.972006,-89.175414
M10065,M10065,13.821251,-89.190191
M11318,M11318,13.792482,-89.172348
M11324,M11324,13.808076,-89.18054
M11329,M11329,13.807107,-89.180962
M11332,M11332,13.833891,-89.184068
M11333,M11333,13.805628,-89.17285
M11334,M11334,13.82188,-89.18465
M11345,M11345,13.798166,-89.178142
M11350,M11350,13.768414,-89.218975
M14815,M14815,13.796191,-89.164154
M60284,M60284,13.801949,-89.166064
M70009,M70009,13.827076,-89.192209
M86395,M86395,13.776494,-89.227359
M11356,M11356,13.755728,-89.208813
M11358,M11358,13.754169,-89.191075
M13597,M13597,13.737618,-89.201742
M70010,M70010,13.75684,-89.225825
M86333,M86333,13.756634,-89.183004
M90051,M90051,13.785148,-89.17931
M11372,M11372,13.974486,-89.217741
M11374,M11374,13.972565,-89.217797
M11376,M11376,14.019275,-89.162795
M11377,M11377,14.050979,-89.145113
M11378,M11378,14.013779,-89.188534
M11379,M11379,14.043179,-89.190733
M70015,M70015,14.026794,-89.273062
M70016,M70016,14.041522,-89.157454
M70019,M70019,14.003461,-89.166216
M11380,M11380,13.87622,-89.171619
M11382,M11382,13.84644,-89.155231
M11383,M11383,13.940177,-89.188455
M11388,M11388,13.872012,-89.176629
M70020,M70020,13.858756,-89.173965
M86386,M86386,13.910544,-89.182795
M10068,M10068,13.681393,-89.121981
M11392,M11392,13.716373,-89.106342
M11393,M11393,13.681691,-89.134501
M11396,M11396,13.692615,-89.13158
M11399,M11399,13.700593,-89.082
M11405,M11405,13.70877,-89.11463
M11407,M11407,13.712675,-89.11293
M11410,M11410,13.694236,-89.11002
M70025,M70025,13.700968,-89.079073
M70026,M70026,13.706353,-89.105446
M11416,M11416,13.746712,-89.184464
M11430,M11430,13.743288,-89.211789
M11432,M11432,13.732592,-89.219874
M11434,M11434,13.728625,-89.186201
M11449,M11449,13.830273,-89.202342
M11450,M11450,13.808025,-89.228884
M11452,M11452,13.814559,-89.232129
M70031,M70031,13.854669,-89.226186
M70037,M70037,13.749213,-89.271593
M86391,M86391,13.822646,-89.253629
M11464,M11464,13.559217,-89.163813
M11468,M11468,13.618163,-89.196903
M70043,M70043,13.506826,-89.184051
M70047,M70047,13.609464,-89.213559
M70049,M70049,13.587148,-89.21612
M70050,M70050,13.589296,-89.198527
M70051,M70051,13.586833,-89.156825
M70054,M70054,13.571122,-89.14843
M70055,M70055,13.604213,-89.199061
M70056,M70056,13.573903,-89.173235
M70057,M70057,13.610664,-89.162416
M70058,M70058,13.597569,-89.166891
M11477,M11477,13.545622,-89.21602
M86381,M86381,13.48574,-89.206379
M11478,M11478,13.653802,-89.183415
M11481,M11481,13.657432,-89.171243
M11491,M11491,13.643517,-89.186346
M10650,M10650,13.735625,-89.067777
M11503,M11503,13.738325,-89.050261
M11505,M11505,13.742397,-89.053104
M11506,M11506,13.736671,-89.056619
M11511,M11511,13.769821,-89.081241
M11514,M11514,13.785361,-89.07936
M11517,M11517,13.741258,-89.08257
M70061,M70061,13.746146,-89.044004
M86438,M86438,13.720039,-89.080469
M11533,M11533,13.700803,-89.180622
M11540,M11540,13.712013,-89.180732
M11541,M11541,13.70158,-89.203238
M11542,M11542,13.688239,-89.186748
M11543,M11543,13.693896,-89.222341
M11546,M11546,13.686076,-89.19577
M11552,M11552,13.703247,-89.17659
M11572,M11572,13.663062,-89.220839
M11575,M11575,13.667933,-89.206449
M11581,M11581,13.703059,-89.206092
M11583,M11583,13.709603,-89.199118
M11585,M11585,13.719437,-89.19933
M11591,M11591,13.655101,-89.197669
M11596,M11596,13.67398,-89.22849
M11599,M11599,13.677431,-89.197238
M11628,M11628,13.68182,-89.205782
M11629,M11629,13.685604,-89.214857
M11630,M11630,13.696368,-89.184632
M11632,M11632,13.713375,-89.212611
M11633,M11633,13.713485,-89.181225
M11642,M11642,13.696967,-89.186607
M11643,M11643,13.693882,-89.212685
M11646,M11646,13.690658,-89.201577
M11649,M11649,13.712801,-89.194711
M11652,M11652,13.701665,-89.191648
M11654,M11654,13.713146,-89.18177
M11658,M11658,13.715926,-89.205922
M11662,M11662,13.695516,-89.178002
M11666,M11666,13.696197,-89.188357
M11670,M11670,13.706166,-89.175466
M11671,M11671,13.705279,-89.237411
M11672,M11672,13.718318,-89.181101
M11673,M11673,13.702122,-89.192047
M11681,M11681,13.701014,-89.186278
M88125,M88125,13.70346137,-89.2249294
M11682,M11682,13.64219,-89.117884
M11683,M11683,13.641288,-89.120023
M11687,M11687,13.634614,-89.106018
M14799,M14799,13.63929,-89.121515
M11691,M11691,13.651878,-89.152526
M11694,M11694,13.643858,-89.13458
M11696,M11696,13.642825,-89.132485
M70077,M70077,13.663974,-89.152245
M70083,M70083,13.693576,-89.161232
M10086,M10086,13.740426,-89.138868
M11702,M11702,13.721693,-89.117722
M11703,M11703,13.722322,-89.13073
M11706,M11706,13.719525,-89.124907
M11707,M11707,13.706019,-89.15379
M11709,M11709,13.725834,-89.12418
M11713,M11713,13.71665,-89.121975
M11714,M11714,13.706088,-89.140165
M11719,M11719,13.726888,-89.139395
M11720,M11720,13.688508,-89.134056
M11721,M11721,13.69856,-89.156865
M11726,M11726,13.707716,-89.161645
M11727,M11727,13.694628,-89.148757
M11728,M11728,13.696742,-89.160064
M11734,M11734,13.702345,-89.142459
M11737,M11737,13.697192,-89.137576
M14818,M14818,13.723708,-89.133543
M70085,M70085,13.734915,-89.120375
M10246,M10246,13.810071,-89.148498
M11742,M11742,13.780219,-89.120159
M11743,M11743,13.74575,-89.10717
M11744,M11744,13.761525,-89.096521
M11753,M11753,13.781426,-89.121265
M70089,M70089,13.798867,-89.138713
M70090,M70090,13.750314,-89.090254
M11758,M11758,13.775371,-89.170485
M11766,M11766,13.775775,-89.158026
M11778,M11778,13.768988,-89.144665
M11780,M11780,13.729252,-89.16909
M11781,M11781,13.717856,-89.167649
M11782,M11782,13.726177,-89.167616
M14732,M14732,13.743521,-89.169484
M60185,M60185,13.737748,-89.16396
M86384,M86384,13.788448,-89.16731
M74005,M74005,13.605783,-89.148184
M74006,M74006,13.507381,-89.107595
M74012,M74012,13.57145,-89.021106
M74015,M74015,13.615002,-89.049051
M74093,M74093,13.586615,-88.99961
M74027,M74027,13.4996,-89.070554
M74030,M74030,13.481495,-89.071808
M74091,M74091,13.469089,-89.087512
M12003,M12003,13.359921,-89.044002
M60274,M60274,13.391212,-89.017996
M74040,M74040,13.41574,-89.048487
M12031,M12031,13.501884,-88.923504
M12072,M12072,13.507718,-88.93584
M12073,M12073,13.519211,-88.932667
M12076,M12076,13.508573,-88.939895
M74059,M74059,13.523707,-88.93178
M74060,M74060,13.554956,-88.928405
M86242,M86242,13.4384,-88.968189
M86376,M86376,13.569161,-88.974675
M12081,M12081,13.558694,-89.060429
M12088,M12088,13.492235,-88.886751
M12091,M12091,13.495312,-88.859198
M12095,M12095,13.431915,-88.819979
M12096,M12096,13.409373,-88.875975
M12104,M12104,13.467044,-88.844681
M12112,M12112,13.434557,-88.845765
M12113,M12113,13.509824,-88.882912
M12115,M12115,13.455217,-88.883284
M12116,M12116,13.504179,-88.869318
M12117,M12117,13.512555,-88.872742
M12122,M12122,13.512293,-88.872848
M12123,M12123,13.508417,-88.875354
M74068,M74068,13.451875,-88.832335
M74069,M74069,13.463902,-88.873396
M74070,M74070,13.317861,-88.819041
M74071,M74071,13.319001,-88.807405
M12128,M12128,13.353037,-88.943416
M74079,M74079,13.29364,-88.8874
M74084,M74084,13.351146,-88.903475
M74086,M74086,13.330604,-88.890248
